編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPUNMLSLQHJGFGF07DA,坡道平面,2400000,35.48,地下四樓
RPUNMLMJRHJGFHF09DA,坡道平面,2200000,35.71,地下三樓
RPVOMLKLQHJGFHF56DA,坡道平面,2800000,30.68,地下三樓
RPPSMLMKPHJGFBF38DA,塔式車位,1800000,9.40,
RPTNMLMKRHJGFBF58EA,坡道平面,2300000,,地下一樓
RPSNMLQKRHJGFBF78DA,坡道平面,2800000,52.21,地下二樓
RPTOMLSJQHJGFGF86DA,坡道平面,2400000,35.48,地下四樓
RPUNMLSJQHJGFGF86DA,坡道平面,2200000,35.48,地下五樓含以下
RPORMLRJQHJGFBF68DA,坡道平面,0,20.42,地下一樓
RPVOMLSJQHJGFGF07DA,坡道平面,2700000,35.48,地下三樓
RPXUMLMKPHJGFBF76DA,塔式車位,1800000,9.40,
RPUOMLOKRHJGFHF86DA,坡道平面,2250000,36.48,地下二樓
RPQNMLTJPHJGFGF09DA,坡道平面,2400000,35.48,地下五樓含以下
RPPOMLSLQHJGFCF88DA,一樓平面,0,,
RPUPMLMKRHJGFEF09DA,坡道平面,1650000,32.26,地下三樓
RPOOMLOKRHJGFHF88DA,坡道平面,2300000,36.48,地下四樓
RPROMLOKRHJGFHF56DA,坡道平面,2300000,36.48,地下三樓
RPQPMLMKQHJGFEF58DA,坡道平面,1750000,33.52,地下二樓
RPRPMLMJRHJGFHF98DA,坡道平面,2050000,35.71,地下三樓
RPTPMLMKRHJGFEF98DA,坡道平面,1650000,32.26,地下三樓
RPVQMLRKQHJGFGF27DA,坡道平面,2450000,31.00,地下四樓
RPQUMLQKQHJGFGF07DA,坡道平面,2350000,31.00,地下五樓含以下
RPWNMLOKRHJGFHF96DA,坡道平面,1900000,35.71,地下四樓
RPPPMLMKQHJGFEF48DA,坡道平面,1500000,32.26,地下四樓
RPWNMLQJQHJGFIF07DA,坡道平面,1550000,33.99,地下二樓
RPUNMLMKRHJGFDF88EA,坡道平面,2550000,37.13,地下一樓
RPOPMLLKRHJGFHF68DA,坡道平面,0,36.61,地下二樓
RPOPMLLKRHJGFHF68DA,坡道平面,0,36.61,地下二樓
RPOPMLLKRHJGFHF68DA,坡道平面,0,36.61,地下二樓
RPPOMLOJRHJGFHF88DA,坡道平面,1900000,35.71,地下四樓
RPPOMLOKRHJGFHF98DA,坡道平面,2300000,36.48,地下四樓
RPTRMLMJQHJGFAF58DA,坡道平面,2650000,20.82,地下一樓
RPSNMLOKRHJGFHF56DA,坡道平面,2100000,36.48,地下四樓
RPROMLQLQHJGFIF86DA,坡道平面,1600000,35.10,地下二樓
RPWQMLMKRHJGFEF76DA,坡道平面,1400000,31.15,地下四樓
RPQOMLMJRHJGFHF78DA,坡道平面,2100000,36.48,地下四樓
RPSNMLMJRHJGFHF88DA,坡道平面,2000000,36.48,地下四樓
RPQOMLOKRHJGFHF09DA,坡道平面,2450000,36.48,地下二樓
RPOPMLMJRHJGFHF68DA,坡道平面,2050000,36.48,地下三樓
RPSQMLMKRHJGFEF98DA,坡道平面,1400000,31.15,地下四樓
RPUNMLLMPHJGFAF38DA,坡道平面,2250000,20.82,地下一樓
RPSOMLQLQHJGFIF96DA,坡道平面,1350000,35.10,地下四樓
RPOPMLLMPHJGFAF97DA,坡道平面,2300000,20.82,地下一樓
RPUOMLLMPHJGFAF48DA,坡道平面,2000000,20.82,地下四樓
RPVPMLLMPHJGFAF68DA,坡道平面,2000000,19.73,地下二樓
RPQNMLQKQHJGFGF98DA,坡道平面,2550000,31.00,地下二樓
RPVNMLOKRHJGFHF86DA,坡道平面,2200000,36.48,地下四樓
RPQQMLPKPHJGFGF09DA,其他,1300000,14.40,無固定樓層
RPPOMLMJRHJGFHF68DA,坡道平面,1850000,36.48,地下四樓
RPWOMLSJQHJGFGF17DA,坡道平面,2350000,35.48,地下四樓
RPPOMLQLPHJGFIF56DA,坡道平面,1330000,35.10,地下四樓
RPSPMLQJQHJGFAF68DA,坡道平面,2450000,23.58,地下二樓
RPPQMLLKOHJGFEF28DA,坡道平面,1800000,30.69,地下一樓
RPVPMLRJKIIGFEF88DA,坡道平面,1200000,35.20,地下四樓
RPWOMLNLPHJGFIF96DA,坡道平面,1600000,35.10,地下二樓
RPWOMLNLPHJGFIF96DA,坡道平面,1530000,35.10,地下二樓
RPRNMLQJQHJGFIF56DA,坡道平面,1350000,36.35,地下四樓
RPXPMLLKOHJGFEF98DA,坡道平面,1700000,30.69,地下二樓
RPRNMLLMPHJGFAF08DA,坡道平面,1800000,20.82,地下四樓
RPXOMLTKQHJGFIF67DA,坡道平面,1700000,35.10,地下一樓
RPUOMLQLPHJGFIF07DA,坡道平面,1300000,35.10,地下四樓
RPVRMLKLQHJGFIF96DA,坡道平面,1500000,35.10,地下三樓
RPVNMLMKRHJGFDF98EA,坡道平面,2500000,37.13,地下二樓
RPVSMLLMPHJGFAF98DA,坡道平面,2000000,19.73,地下三樓
RPTQMLTJRHJGFAF66DA,坡道平面,1900000,19.73,地下二樓
RPSUMLQKQHJGFGF27DA,坡道平面,2450000,31.00,地下三樓
RPUQMLTJRHJGFAF76DA,坡道平面,1900000,19.73,地下二樓
RPTPMLLMPHJGFAF48DA,坡道平面,1800000,20.82,地下四樓
RPSRMLLKOHJGFEF68DA,坡道平面,1700000,30.69,地下二樓
RPPPMLNLPHJGFIF98DA,坡道平面,1400000,35.10,地下三樓
RPTOMLQLQHJGFIF07DA,坡道平面,1600000,35.10,地下二樓
RPSNMLLMPHJGFAF18DA,坡道平面,2000000,20.82,地下三樓
RPTNMLTJRHJGFIF17DA,坡道平面,1500000,35.10,地下二樓
RPOOMLPJRHJGFGF78DA,坡道平面,1950000,37.09,地下三樓
RPWQMLLKRHJGFCF09DA,坡道平面,2400000,34.83,地下三樓
RPUTMLPJQHJGFBF66DA,坡道平面,1900000,29.10,地下一樓
RPXQMLRKQHJGFGF47DA,坡道平面,2400000,31.00,地下二樓
RPURMLPJQHJGFBF09DA,坡道平面,1900000,29.10,地下一樓
RPTTMLLMPHJGFAF88DA,坡道平面,2300000,20.82,地下一樓
RPSPMLNJQHJGFAF38DA,坡道平面,2200000,40.95,地下三樓
RPQRMLTKQHJGFAF09DA,坡道平面,2400000,40.95,地下二樓
RPSQMLTJRHJGFAF56DA,坡道平面,2000000,19.73,地下三樓
RPPPMLRJKIIGFEF28DA,坡道平面,1200000,35.20,地下四樓
RPWRMLRKQHJGFGF47DA,坡道平面,2050000,31.00,地下五樓含以下
RPSNMLNJQHJGFAF18DA,坡道平面,1900000,40.95,地下四樓
RPOQNLLMPHJGFAF18DA,坡道平面,1900000,20.82,地下四樓
RPSSMLLMPHJGFAF68DA,坡道平面,2100000,20.82,地下四樓
RPUPMLQKQHJGFGF96DA,坡道平面,2250000,31.00,地下四樓
RPTQMLNJQHJGFAF58DA,坡道平面,1900000,40.95,地下四樓
RPTOMLQKQHJGFGF76DA,坡道平面,2400000,31.00,地下二樓
RPRRMLLKRHJGFCF68DA,坡道平面,2400000,34.83,地下三樓
RPUNMLRKQHJGFGF86DA,坡道平面,2450000,31.00,地下二樓
RPUNMLRKQHJGFGF86DA,坡道平面,1850000,31.00,地下五樓含以下
RPSNMLRKQHJGFGF66DA,坡道平面,2400000,31.00,地下二樓
RPRNMLPJQHJGFBF38DA,坡道平面,1800000,29.10,地下一樓
RPVNMLLKQHJGFIF56DA,坡道平面,1700000,21.74,地下二樓
RPUOMLLKQHJGFIF56DA,坡道平面,1600000,21.74,地下三樓
RPPNMLLJRHJGFIF58DA,坡道平面,1700000,21.74,地下二樓
RPRVMLKKQHJGFIF86DA,坡道平面,1800000,21.74,地下一樓
RPWWMLKKQHJGFIF47DA,坡道平面,1700000,21.74,地下二樓
RPUPMLSKMHJGFBF88DA,坡道平面,2250000,24.76,地下一樓
RPTOMLKMQHJGFGF98DA,坡道平面,1950000,37.09,地下三樓
RPXNNLLMPHJGFAF78DA,坡道平面,1900000,20.82,地下四樓
RPRQOLKKQHJGFIF56DA,坡道平面,1700000,21.74,地下二樓
RPSVMLKKQHJGFIF96DA,坡道平面,1700000,21.74,地下二樓
RPTPMLQLQHJGFIF17DA,坡道平面,1500000,38.30,地下四樓
RPRSMLRKQHJGFGF07DA,坡道平面,2050000,31.00,地下五樓含以下
RPRUMLRKQHJGFGF27DA,坡道平面,2350000,28.50,地下二樓
RPSUMLRKQHJGFGF37DA,坡道平面,2250000,47.37,地下五樓含以下
RPVPMLPJQHJGFBF98DA,坡道平面,1800000,29.10,地下一樓
RPWRMLQKQHJGFGF37DA,坡道平面,2400000,31.00,地下二樓
RPXOMLKKQHJGFIF76DA,坡道平面,1700000,21.74,地下二樓
RPPTMLKKQHJGFIF09DA,坡道平面,1700000,21.74,地下二樓
RPWOMLKKQHJGFIF66DA,坡道平面,1600000,21.74,地下三樓
RPWUMLKKQHJGFIF27DA,坡道平面,1600000,21.74,地下三樓
RPPRMLKKQHJGFIF88DA,坡道平面,1700000,21.74,地下二樓
RPOQOLKKQHJGFIF88DA,坡道平面,1700000,21.74,地下二樓
RPSUMLKKQHJGFIF86DA,坡道平面,1550000,21.74,地下三樓
RPUNMLQKMHJGFBF48DA,坡道平面,2050000,23.14,地下二樓
RPPRMLPKQHJGFCF78DA,坡道平面,1800000,33.21,地下三樓
RPOONLKKQHJGFIF58DA,坡道平面,1600000,21.74,地下三樓
RPPONLKKQHJGFIF68DA,坡道平面,1700000,21.74,地下二樓
RPVQOLKKQHJGFIF96DA,坡道平面,1600000,21.74,地下三樓
RPOUNLKKQHJGFIF56DA,坡道平面,1700000,21.74,地下二樓
RPPOMLKMQHJGFGF58DA,坡道平面,1950000,40.71,地下三樓
RPUPMLNLQHJGFIF96DA,坡道平面,1700000,21.74,地下二樓
RPQOMLQKQHJGFGF09DA,坡道平面,2450000,31.00,地下二樓
RPSRMLQKQHJGFGF96DA,坡道平面,2200000,28.50,地下三樓
RPXRMLRKQHJGFGF57DA,坡道平面,2450000,31.00,地下二樓
RPTUMLRKQHJGFGF47DA,坡道平面,2300000,31.00,地下三樓
RPQUMLRKQHJGFGF17DA,坡道平面,2150000,28.50,地下四樓
RPQSMLKKQHJGFIF09DA,坡道平面,1700000,21.74,地下二樓
RPOVMLRKQHJGFGF07DA,坡道平面,2250000,31.00,地下四樓
RPVSNLKKQHJGFIF07DA,坡道平面,1600000,21.74,地下三樓
RPRNMLLKQHJGFIF78DA,坡道平面,1700000,21.74,地下二樓
RPTTMLKKQHJGFIF86DA,坡道平面,1600000,21.74,地下三樓
RPXTNLKKQHJGFIF37DA,坡道平面,1600000,21.74,地下三樓
RPQTNLKKQHJGFIF66DA,坡道平面,1600000,21.74,地下三樓
RPVOMLQKQHJGFCF56DA,坡道平面,0,33.21,地下二樓
RPVOMLQKQHJGFCF56DA,坡道平面,0,33.21,地下二樓
RPPOOLKKQHJGFIF78DA,坡道平面,1700000,21.74,地下二樓
RPROOLKKQHJGFIF98DA,坡道平面,1600000,21.74,地下三樓
RPPOMLLKQHJGFIF68DA,坡道平面,1700000,21.74,地下二樓
RPRNMLNLQHJGFGF88DA,坡道平面,1950000,37.09,地下二樓
RPSNMLNLQHJGFGF98DA,坡道平面,1800000,34.37,地下三樓
RPWNMLNLQHJGFGF76DA,坡道平面,2050000,37.09,地下二樓
RPROMLQLQHJGFGF66DA,坡道平面,1900000,37.09,地下三樓
RPVPMLNLQHJGFGF86DA,坡道平面,1850000,37.09,地下三樓
RPQOMLQLQHJGFGF56DA,坡道平面,1900000,37.09,地下三樓
RPSPMLQLQHJGFGF86DA,坡道平面,1850000,34.37,地下三樓
RPOPMLQLQHJGFGF09DA,坡道平面,1900000,37.09,地下三樓
RPQNMLRLQHJGFGF56DA,坡道平面,1900000,37.09,地下三樓
RPWPMLQLQHJGFGF27DA,坡道平面,2050000,37.09,地下二樓
RPRNMLKMQHJGFGF68DA,坡道平面,2100000,34.37,地下一樓
RPSNMLKMQHJGFGF78DA,坡道平面,2150000,40.71,地下一樓
SPSNMLKMQHJGFGF88DA,坡道平面,2150000,40.71,地下一樓
RPOPMLKMQHJGFGF58DA,坡道平面,1900000,37.09,地下三樓
RPQNMLNJRHJGFGF68DA,坡道平面,1800000,37.09,地下三樓
SPRNMLKMQHJGFGF78DA,坡道平面,2150000,37.09,地下一樓
RPOOMLNJRHJGFIF78DA,坡道平面,1700000,38.30,地下二樓
RPUOMLNJRHJGFIF76DA,坡道平面,1800000,38.30,地下一樓
RPTOMLNJRHJGFIF66DA,坡道平面,1600000,38.30,地下三樓
RPSRMLRKQHJGFGF07DA,坡道平面,2150000,31.00,地下五樓含以下
RPROMLPJQHJGFBF48DA,坡道平面,1700000,29.10,地下二樓
RPPSMLPJQHJGFBF68DA,坡道平面,1700000,29.10,地下二樓
RPUNNLKKQHJGFIF09DA,坡道平面,1600000,21.74,地下三樓
RPWQMLLKOHJGFEF98DA,坡道平面,1450000,30.69,地下五樓含以下
RPWTNLKKQHJGFIF27DA,坡道平面,1600000,21.74,地下三樓
RPPRMLPJQHJGFBF58DA,坡道平面,1700000,29.10,地下二樓
RPRPOLKKQHJGFIF09DA,坡道平面,1700000,21.74,地下二樓
RPQQMLLKQHJGFIF98DA,坡道平面,1700000,21.74,地下二樓
RPUTMLRKQHJGFGF47DA,坡道平面,2300000,31.00,地下三樓
RPPUMLRKQHJGFGF07DA,坡道平面,2150000,31.00,地下五樓含以下
RPTNMLNJRHJGFIF56DA,坡道平面,1600000,38.30,地下三樓
RPOQMLKLQHJGFIF78DA,坡道平面,1600000,38.30,地下三樓
RPTQMLMJQHJGFAF48DA,坡道平面,1600000,20.82,地下四樓
RPROMLTJRHJGFCF09DA,坡道平面,2500000,32.76,地下一樓
RPOUMLRKQHJGFGF96DA,坡道平面,1900000,28.50,地下五樓含以下
RPVPMLKKRHJGFCF78DA,坡道平面,2600000,26.26,地下一樓
RPXOMLQKQHJGFCF76DA,坡道平面,2550000,33.21,地下一樓
RPTOMLPKQHJGFCF88DA,坡道平面,2000000,33.21,地下三樓
RPWOMLQKQHJGFCF66DA,坡道平面,2300000,33.21,地下二樓
RPOSMLLMPHJGFAF28DA,坡道平面,1600000,20.82,地下四樓
RPUQMLKKRHJGFCF78DA,坡道平面,2500000,26.26,地下二樓
RPUPMLKKRHJGFCF68DA,坡道平面,2600000,26.26,地下一樓
RPORMLPKQHJGFCF68DA,坡道平面,1800000,31.55,地下三樓
RPUSMLTKQHJGFCF17DA,坡道平面,0,33.21,地下二樓
RPUSMLTKQHJGFCF17DA,坡道平面,0,33.21,地下二樓
RPWQMLQKQHJGFCF86DA,坡道平面,2550000,33.21,地下一樓
RPTSMLTKQHJGFCF07DA,坡道平面,2000000,33.21,地下三樓
RPOOMLLKRHJGFCF08DA,坡道平面,2300000,26.26,地下四樓
RPOQMLKKRHJGFCF18DA,坡道平面,2300000,26.26,地下四樓
RPVPMLQKQHJGFGF07DA,坡道平面,2000000,31.00,地下四樓
RPVPMLQJQHJGFAF98DA,坡道平面,1800000,19.73,地下四樓
RPWTMLQKQHJGFGF57DA,坡道平面,2000000,31.00,地下四樓
RPQTMLQKQHJGFGF96DA,坡道平面,1800000,31.00,地下五樓含以下
RPWNMLRKQHJGFGF07DA,坡道平面,1800000,31.00,地下五樓含以下
RPTQMLRKQHJGFGF07DA,坡道平面,1900000,31.00,地下五樓含以下
RPRPMLRKQHJGFGF76DA,坡道平面,1950000,31.00,地下五樓含以下
RPTNMLQKQHJGFGF66DA,坡道平面,2000000,31.00,地下四樓
RPQRMLRKQHJGFGF86DA,坡道平面,1850000,31.00,地下五樓含以下
RPQTMLRKQHJGFGF07DA,坡道平面,1850000,31.00,地下五樓含以下
RPRTMLRKQHJGFGF17DA,坡道平面,2000000,28.50,地下三樓
RPSTMLRKQHJGFGF27DA,坡道平面,2000000,28.50,地下三樓
RPORMLMKRHJGFIF09DA,坡道平面,1700000,30.94,地下二樓
RPQVMLRKQHJGFGF27DA,坡道平面,2150000,31.00,地下三樓
RPTNMLPKQHJGFCF78DA,坡道平面,2300000,33.21,地下二樓
RPRRMLMKRHJGFIF76DA,坡道平面,1700000,30.94,地下二樓
RPUQMLQKQHJGFCF66DA,坡道平面,1800000,31.55,地下三樓
RPQOMLMLQHJGFCF38DA,坡道平面,2000000,33.21,地下三樓
RPQSMLTKQHJGFCF76DA,坡道平面,0,33.21,地下二樓
RPQSMLTKQHJGFCF76DA,坡道平面,0,33.21,地下二樓
RPUOMLTJQHJGFGF07DA,坡道平面,1760000,25.45,地下二樓
RPXPMLMKQHJGFGF86DA,坡道平面,1910000,25.45,地下一樓
RPOPMLKKRHJGFCF08DA,坡道平面,2400000,24.22,地下二樓
RPWPMLKKRHJGFCF88DA,坡道平面,2500000,26.26,地下二樓
RPURMLTJRHJGFAF86DA,坡道平面,1800000,20.82,地下三樓
RPVNMLQKQHJGFGF86DA,坡道平面,1950000,31.00,地下五樓含以下
RPXPMLKKRHJGFCF98DA,坡道平面,2500000,26.26,地下二樓
RPVRMLTJRHJGFAF96DA,坡道平面,1800000,20.82,地下三樓
RPXPMLQKQHJGFGF27DA,坡道平面,1900000,31.00,地下五樓含以下
RPRSMLQKQHJGFGF96DA,坡道平面,1800000,31.00,地下五樓含以下
RPTSMLQKQHJGFGF17DA,坡道平面,1800000,31.00,地下五樓含以下
RPTTMLQKQHJGFGF27DA,坡道平面,1700000,28.50,地下五樓含以下
RPOPMLRKQHJGFGF09DA,坡道平面,1900000,28.50,地下四樓
RPTNMLRKQHJGFGF76DA,坡道平面,2050000,31.00,地下四樓
RPROMLRKQHJGFGF66DA,坡道平面,2000000,31.00,地下四樓
RPVUMLQKQHJGFGF57DA,坡道平面,1900000,31.00,地下五樓含以下
RPTPMLRKQHJGFGF96DA,坡道平面,1800000,28.50,地下五樓含以下
RPOTMLRKQHJGFGF86DA,坡道平面,1950000,31.00,地下五樓含以下
RPRRMLRKQHJGFGF96DA,坡道平面,2050000,31.00,地下四樓
RPPPMLRKQHJGFGF56DA,坡道平面,1900000,28.50,地下四樓
RPWSMLRKQHJGFGF57DA,坡道平面,1800000,31.00,地下五樓含以下
RPQWMLRKQHJGFGF37DA,坡道平面,1950000,31.00,地下五樓含以下
RPRVMLRKQHJGFGF37DA,坡道平面,2050000,31.00,地下四樓
RPTVMLRKQHJGFGF57DA,坡道平面,2150000,31.00,地下三樓
RPXQMLMKRHJGFIF27DA,坡道平面,1600000,30.94,地下三樓
RPWTMLRKQHJGFGF67DA,坡道平面,1900000,31.00,地下五樓含以下
RPPRMLMKRHJGFIF56DA,坡道平面,1450000,30.94,地下三樓
RPURMLMJRHJGFAF78DA,坡道平面,2000000,35.86,地下三樓
RPSQMLMJRHJGFAF48DA,坡道平面,2600000,37.05,地下一樓
RPORMLLKRHJGFCF38DA,坡道平面,2500000,34.83,地下二樓
RPRNMLQKQHJGFCF68DA,坡道平面,2300000,33.21,地下二樓
RPVRMLOKQHJGFCF66DA,坡道平面,2300000,33.21,地下二樓
RPSSMLTKQHJGFCF96DA,坡道平面,2300000,33.21,地下二樓
RPSSMLTKQHJGFCF96DA,坡道平面,2300000,33.21,地下三樓
RPVRMLPKQHJGFCF76DA,坡道平面,2000000,33.21,地下三樓
RPWOMLTJQHJGFGF27DA,坡道平面,1600000,25.45,地下二樓
RPXOMLTJQHJGFGF37DA,坡道平面,2050000,25.45,地下二樓
RPTPMLMJRHJGFCF68DA,坡道平面,2300000,26.26,地下四樓
RPTPMLMJRHJGFCF68DA,坡道平面,2800000,26.26,地下二樓
RPPPMLLKRHJGFCF28DA,坡道平面,2400000,34.83,地下三樓
RPOVMLLMPHJGFAF58DA,坡道平面,1770000,19.73,地下四樓
RPPTMLLMPHJGFAF48DA,坡道平面,1700000,19.73,地下四樓
RPWQMLQKQHJGFGF27DA,坡道平面,2100000,31.00,地下三樓
RPTSMLMKQHJGFGF76DA,坡道平面,2000000,31.00,地下四樓
RPPRMLQKQHJGFGF66DA,坡道平面,2000000,31.00,地下四樓
RPORMLQKQHJGFGF56DA,坡道平面,1900000,31.00,地下三樓
RPSOMLRKQHJGFGF76DA,坡道平面,2150000,31.00,地下三樓
RPWOMLRKQHJGFGF17DA,坡道平面,2000000,31.00,地下四樓
RPPRMLRKQHJGFGF76DA,坡道平面,2050000,31.00,地下四樓
RPTOMLRKQHJGFGF86DA,坡道平面,2100000,31.00,地下三樓
RPXOMLRKQHJGFGF27DA,坡道平面,1900000,31.00,地下五樓含以下
RPUOMLRKQHJGFGF96DA,坡道平面,1900000,28.50,地下四樓
RPXTMLRKQHJGFGF77DA,坡道平面,1900000,31.00,地下五樓含以下
RPTNMLOJRHJGFAF48DA,坡道平面,2400000,37.05,地下二樓
RPUQMLQLQHJGFGF17DA,坡道平面,2200000,31.00,地下二樓
RPWPMLRKQHJGFGF27DA,坡道平面,2100000,31.00,地下三樓
RPPPMLPJRHJGFAF38DA,坡道平面,2200000,37.05,地下三樓
RPQQMLOKQHJGFCF68DA,坡道平面,0,33.21,地下二樓
RPQQMLOKQHJGFCF68DA,坡道平面,0,31.55,地下二樓
RPQNMLTLQHJGFCF98DA,坡道平面,1800000,31.55,地下三樓
RPTOMLOKQHJGFCF78DA,坡道平面,2400000,34.83,地下三樓
RPOPMLTJQHJGFGF56DA,坡道平面,2050000,25.45,地下二樓
RPTNMLRLQHJGFCF09DA,坡道平面,2400000,34.83,地下三樓
RPXNMLOKQHJGFCF09DA,坡道平面,2500000,34.83,地下二樓
RPXPMLOKQHJGFCF66DA,坡道平面,2500000,34.83,地下二樓
RPVOMLRLQHJGFCF76DA,坡道平面,2400000,34.83,地下三樓
RPPNMLTJRHJGFCF78DA,坡道平面,2500000,32.76,地下一樓
RPWOMLTJRHJGFGF37DA,坡道平面,2250000,36.81,地下二樓
SPPNMLTJRHJGFCF88DA,坡道平面,2500000,32.76,地下一樓
RPPPMLKKRHJGFCF18DA,坡道平面,2400000,26.26,地下三樓
RPVRMLLMPHJGFAF88DA,坡道平面,2040000,20.82,地下二樓
RPSPMLLMPHJGFAF38DA,坡道平面,2050000,20.82,地下三樓
RPTOMLLKRHJGFCF58DA,坡道平面,2500000,34.83,地下二樓
RPRTMLQKQHJGFGF07DA,坡道平面,1950000,31.00,地下五樓含以下
RPSTMLQKQHJGFGF17DA,坡道平面,1900000,31.00,地下五樓含以下
RPQOMLRKQHJGFGF56DA,坡道平面,1800000,28.50,地下五樓含以下
RPOQMLRKQHJGFGF56DA,坡道平面,1950000,28.50,地下四樓
RPWQMLRKQHJGFGF37DA,坡道平面,1900000,31.00,地下五樓含以下
RPVPMLRKQHJGFGF17DA,坡道平面,1700000,31.00,地下五樓含以下
RPURMLRKQHJGFGF27DA,坡道平面,2100000,31.00,地下三樓
RPQSMLRKQHJGFGF96DA,坡道平面,1800000,28.50,地下五樓含以下
RPVTMLRKQHJGFGF57DA,坡道平面,2050000,31.00,地下四樓
RPPTMLRKQHJGFGF96DA,坡道平面,2100000,31.00,地下三樓
RPWUMLRKQHJGFGF77DA,坡道平面,2200000,31.00,地下二樓
RPSOMLQLQHJGFGF76DA,坡道平面,2150000,31.00,地下三樓
RPSOMLQLQHJGFGF76DA,坡道平面,1880000,31.00,地下三樓
RPSOMLQLQHJGFGF76DA,坡道平面,1800000,28.50,地下三樓
RPQPMLLKRHJGFCF38DA,坡道平面,2400000,34.83,地下三樓
RPRPMLLKRHJGFCF48DA,坡道平面,2600000,34.83,地下一樓
RPSQMLLKRHJGFCF68DA,坡道平面,2400000,34.83,地下三樓
RPSPMLLKRHJGFCF58DA,坡道平面,2600000,34.83,地下一樓
RPUPMLLKRHJGFCF78DA,坡道平面,2400000,34.83,地下三樓
RPVPMLLKRHJGFCF88DA,坡道平面,2400000,34.83,地下三樓
RPPRMLLKRHJGFCF48DA,坡道平面,2400000,34.83,地下三樓
RPURMLLKRHJGFCF98DA,坡道平面,2400000,34.83,地下三樓
RPRPMLQKQHJGFCF88DA,坡道平面,0,33.21,地下二樓
RPRPMLQKQHJGFCF88DA,坡道平面,0,33.21,地下三樓
RPWNMLPKQHJGFCF09DA,坡道平面,2000000,33.21,地下三樓
RPROMLOKQHJGFCF58DA,坡道平面,2400000,34.83,地下三樓
RPOOMLOKQHJGFCF28DA,坡道平面,2500000,34.83,地下二樓
RPVNMLOKQHJGFCF88DA,坡道平面,2400000,34.83,地下三樓
RPOPMLOKQHJGFCF38DA,坡道平面,2500000,34.83,地下二樓
RPSOMLOKQHJGFCF68DA,坡道平面,2500000,34.83,地下二樓
RPXOMLOKQHJGFCF56DA,坡道平面,2500000,34.83,地下二樓
RPPPMLOKQHJGFCF48DA,坡道平面,2400000,34.83,地下三樓
RPQPMLPKQHJGFCF68DA,坡道平面,2400000,34.83,地下三樓
RPOOMLRLQHJGFCF68DA,坡道平面,2400000,34.83,地下三樓
RPQPMLOKQHJGFCF58DA,坡道平面,2400000,34.83,地下三樓
RPUNMLRLQHJGFCF56DA,坡道平面,2500000,34.83,地下二樓
RPROMLRLQHJGFCF98DA,坡道平面,2400000,34.83,地下三樓
RPPOMLRLQHJGFCF78DA,坡道平面,2500000,34.83,地下二樓
RPSOMLRLQHJGFCF09DA,坡道平面,2400000,34.83,地下三樓
RPTOMLRLQHJGFCF56DA,坡道平面,2400000,34.83,地下三樓
RPWOMLRLQHJGFCF86DA,坡道平面,2400000,34.83,地下三樓
RPQOMLNJRHJGFCF38DA,坡道平面,2600000,34.83,地下一樓
RPOPMLRLQHJGFCF78DA,坡道平面,2600000,34.83,地下一樓
RPPNMLSLQHJGFCF78DA,坡道平面,2400000,34.83,地下三樓
RPOQMLLMPHJGFAF08DA,坡道平面,1710000,20.82,地下四樓
RPROMLKKRHJGFCF28DA,坡道平面,2500000,26.26,地下二樓
RPROMLKKRHJGFCF28DA,坡道平面,2500000,26.26,地下二樓
RPRQMLTJRHJGFAF09DA,坡道平面,1700000,20.82,地下四樓
RPSPMLTJRHJGFCF66DA,坡道平面,2500000,26.26,地下二樓
RPSPMLTJRHJGFCF66DA,坡道平面,2500000,26.26,地下二樓
RPUQMLTJQHJGFAF66DA,坡道平面,2000000,20.82,地下二樓
RPUOMLLKRHJGFCF68DA,坡道平面,2500000,34.83,地下二樓
RPVOMLLKRHJGFCF78DA,坡道平面,2400000,34.83,地下三樓
RPWOMLLKRHJGFCF88DA,坡道平面,2400000,34.83,地下三樓
RPPOMLRKQHJGFGF09DA,坡道平面,1900000,31.00,地下五樓含以下
RPOPMLLKRHJGFCF18DA,坡道平面,2500000,34.83,地下二樓
RPUPMLRKQHJGFGF07DA,坡道平面,1800000,31.00,地下五樓含以下
RPPSMLRKQHJGFGF86DA,坡道平面,2000000,31.00,地下四樓
RPWNMLMJRHJGFAF58DA,坡道平面,1850000,35.86,地下四樓
RPVVMLRKQHJGFGF77DA,坡道平面,2150000,31.00,地下三樓
RPRNMLOJRHJGFAF28DA,坡道平面,2100000,37.05,地下三樓
RPXPMLLKRHJGFCF09DA,坡道平面,2400000,34.83,地下三樓
RPWPMLLKRHJGFCF98DA,坡道平面,2400000,34.83,地下三樓
RPTPMLLKRHJGFCF68DA,坡道平面,2400000,34.83,地下三樓
RPRQMLLKRHJGFCF58DA,坡道平面,2400000,34.83,地下三樓
RPTQMLLKRHJGFCF78DA,坡道平面,2400000,34.83,地下三樓
RPVQMLLKRHJGFCF98DA,坡道平面,2500000,34.83,地下二樓
RPPQMLLKRHJGFCF38DA,坡道平面,2400000,34.83,地下三樓
RPUQMLLKRHJGFCF88DA,坡道平面,2400000,34.83,地下三樓
RPOPMLPJRHJGFAF28DA,坡道平面,2425000,37.05,地下一樓
RPOPMLPJRHJGFAF28DA,坡道平面,2425000,37.05,地下二樓
